
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/437.leslie3d-265B.champsimtrace.xz
CPU 0 Bimodal branch predictor
L1D AVERAGE MISS LATENCY: 70.8018 cycles
L1I TOTAL     ACCESS:   39642392  HIT:   39642191  MISS:        201
L1I LOAD      ACCESS:   39642318  HIT:   39642188  MISS:        130
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:         74  HIT:          3  MISS:         71
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:        188  ISSUED:        188  USEFUL:         57  USELESS:          0
L1I AVERAGE MISS LATENCY: 130.766 cycles
L2C TOTAL     ACCESS:    4187078  HIT:    2407963  MISS:    1779115
L2C LOAD      ACCESS:    1582074  HIT:    1360639  MISS:     221435
L2C RFO       ACCESS:     569311  HIT:     101712  MISS:     467599
L2C PREFETCH  ACCESS:    1359482  HIT:     269414  MISS:    1090068
L2C WRITEBACK ACCESS:     676211  HIT:     676198  MISS:         13
L2C PREFETCH  REQUESTED:    1537905  ISSUED:    1537905  USEFUL:    1088236  USELESS:       1898
L2C AVERAGE MISS LATENCY: 225.435 cycles
LLC TOTAL     ACCESS:    2283368  HIT:     526640  MISS:    1756728
LLC LOAD      ACCESS:      43283  HIT:        527  MISS:      42756
LLC RFO       ACCESS:     467599  HIT:       9889  MISS:     457710
LLC PREFETCH  ACCESS:    1268216  HIT:      13057  MISS:    1255159
LLC WRITEBACK ACCESS:     504270  HIT:     503167  MISS:       1103
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       8841  USELESS:    1244867
LLC AVERAGE MISS LATENCY: 214.109 cycles
Major fault: 0 Minor fault: 14520
CPU 0 L1I next line prefetcher final stats
CPU 0 L2C best offset prefetcher final stats

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:     552789  ROW_BUFFER_MISS:    1202834
 DBUS_CONGESTED:     454121
 WQ ROW_BUFFER_HIT:     213956  ROW_BUFFER_MISS:     285055  FULL:          0

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 99.143% MPKI: 0.20232 Average ROB Occupancy at Mispredict: 280.844

Branch types
NOT_BRANCH: 244098006 97.6392%
BRANCH_DIRECT_JUMP: 3620 0.001448%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 5898112 2.35924%
BRANCH_DIRECT_CALL: 73 2.92e-05%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 73 2.92e-05%
BRANCH_OTHER: 0 0%

