
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/433.milc-127B.champsimtrace.xz
CPU 0 Bimodal branch predictor
Heartbeat CPU 0 instructions: 100000003 cycles: 91439053 heartbeat IPC: 0.573751 cumulative IPC: 0.693793 (Simulation time: 0 hr 3 min 53 sec) 
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 2
OFFSET CHANGED FROM 2 TO 3
OFFSET CHANGED FROM 3 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 3
OFFSET CHANGED FROM 3 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 6
OFFSET CHANGED FROM 6 TO 2
OFFSET CHANGED FROM 2 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 6
OFFSET CHANGED FROM 6 TO 2
OFFSET CHANGED FROM 2 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 5
OFFSET CHANGED FROM 5 TO 2
OFFSET CHANGED FROM 2 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 110000000 cycles: 110434063 heartbeat IPC: 0.526454 cumulative IPC: 0.658887 (Simulation time: 0 hr 4 min 22 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 120000000 cycles: 131458674 heartbeat IPC: 0.475633 cumulative IPC: 0.624513 (Simulation time: 0 hr 4 min 52 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 2
OFFSET CHANGED FROM 2 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 130000001 cycles: 150979639 heartbeat IPC: 0.51227 cumulative IPC: 0.607865 (Simulation time: 0 hr 5 min 23 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 140000003 cycles: 172541053 heartbeat IPC: 0.463792 cumulative IPC: 0.587584 (Simulation time: 0 hr 5 min 54 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 150000000 cycles: 194064676 heartbeat IPC: 0.464606 cumulative IPC: 0.572432 (Simulation time: 0 hr 6 min 24 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 160000000 cycles: 208921416 heartbeat IPC: 0.673095 cumulative IPC: 0.580322 (Simulation time: 0 hr 6 min 48 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 170000002 cycles: 222308629 heartbeat IPC: 0.746982 cumulative IPC: 0.591316 (Simulation time: 0 hr 7 min 10 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 180000000 cycles: 235895077 heartbeat IPC: 0.736027 cumulative IPC: 0.600396 (Simulation time: 0 hr 7 min 33 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 190000000 cycles: 249456224 heartbeat IPC: 0.737401 cumulative IPC: 0.608471 (Simulation time: 0 hr 7 min 56 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 200000002 cycles: 262981384 heartbeat IPC: 0.739363 cumulative IPC: 0.615738 (Simulation time: 0 hr 8 min 18 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
Heartbeat CPU 0 instructions: 210000001 cycles: 276511935 heartbeat IPC: 0.739068 cumulative IPC: 0.622228 (Simulation time: 0 hr 8 min 41 sec) 
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
OFFSET CHANGED FROM 32 TO 32
