
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 50000000
Simulation Instructions: 250000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /home/wezelis2/ECE511_Project/ChampSim/dpc3_traces/437.leslie3d-265B.champsimtrace.xz
CPU 0 Bimodal branch predictor
OFFSET CHANGED FROM 2 TO 4
OFFSET CHANGED FROM 4 TO 5
OFFSET CHANGED FROM 5 TO 2
OFFSET CHANGED FROM 2 TO 4
Heartbeat CPU 0 instructions: 300000001 cycles: 191214089 heartbeat IPC: 1.4217 cumulative IPC: 1.47254 (Simulation time: 0 hr 15 min 42 sec) 
Finished CPU 0 instructions: 250000000 cycles: 169775055 cumulative IPC: 1.47254 (Simulation time: 0 hr 15 min 42 sec) 

ChampSim completed all CPUs

Region of Interest Statistics

CPU 0 cumulative IPC: 1.47254 instructions: 250000000 cycles: 169775055
L1D TOTAL     ACCESS:   69551895  HIT:   67400528  MISS:    2151367
L1D LOAD      ACCESS:   64391858  HIT:   62809860  MISS:    1581998
L1D RFO       ACCESS:    5160037  HIT:    4590668  MISS:     569369
L1D PREFETCH  ACCESS:          0  HIT:          0  MISS:          0
L1D WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1D PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:          0  USELESS:          0
L1D AVERAGE MISS LATENCY: 71.389 cycles
L1I TOTAL     ACCESS:   39638450  HIT:   39638249  MISS:        201
L1I LOAD      ACCESS:   39638378  HIT:   39638246  MISS:        132
L1I RFO       ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  ACCESS:         72  HIT:          3  MISS:         69
L1I WRITEBACK ACCESS:          0  HIT:          0  MISS:          0
L1I PREFETCH  REQUESTED:        191  ISSUED:        191  USEFUL:         55  USELESS:          0
L1I AVERAGE MISS LATENCY: 123.542 cycles
L2C TOTAL     ACCESS:    4197943  HIT:    2418757  MISS:    1779186
L2C LOAD      ACCESS:    1582073  HIT:    1371572  MISS:     210501
L2C RFO       ACCESS:     569311  HIT:     101682  MISS:     467629
L2C PREFETCH  ACCESS:    1370350  HIT:     269307  MISS:    1101043
L2C WRITEBACK ACCESS:     676209  HIT:     676196  MISS:         13
L2C PREFETCH  REQUESTED:    1528759  ISSUED:    1528759  USEFUL:    1099130  USELESS:       1939
L2C AVERAGE MISS LATENCY: 227.752 cycles
LLC TOTAL     ACCESS:    2283455  HIT:     526517  MISS:    1756938
LLC LOAD      ACCESS:      52347  HIT:        863  MISS:      51484
LLC RFO       ACCESS:     467629  HIT:       9902  MISS:     457727
LLC PREFETCH  ACCESS:    1259194  HIT:      12571  MISS:    1246623
LLC WRITEBACK ACCESS:     504285  HIT:     503181  MISS:       1104
LLC PREFETCH  REQUESTED:          0  ISSUED:          0  USEFUL:       8520  USELESS:    1236684
LLC AVERAGE MISS LATENCY: 214.424 cycles
Major fault: 0 Minor fault: 14520
CPU 0 L1I next line prefetcher final stats
CPU 0 L2C best offset prefetcher final stats

DRAM Statistics
 CHANNEL 0
 RQ ROW_BUFFER_HIT:     556027  ROW_BUFFER_MISS:    1199807
 DBUS_CONGESTED:     451536
 WQ ROW_BUFFER_HIT:     222471  ROW_BUFFER_MISS:     276539  FULL:          0

 AVG_CONGESTED_CYCLE: 6

CPU 0 Branch Prediction Accuracy: 99.143% MPKI: 0.20232 Average ROB Occupancy at Mispredict: 281.294

Branch types
NOT_BRANCH: 244098006 97.6392%
BRANCH_DIRECT_JUMP: 3620 0.001448%
BRANCH_INDIRECT: 0 0%
BRANCH_CONDITIONAL: 5898112 2.35924%
BRANCH_DIRECT_CALL: 73 2.92e-05%
BRANCH_INDIRECT_CALL: 0 0%
BRANCH_RETURN: 73 2.92e-05%
BRANCH_OTHER: 0 0%

